# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 24, 2017, 16:30:01
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
LEFT - UDP-MANNACA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - C55-PP-GLCNAC-MANNACA
RIGHT - UDP
//
UNIQUE-ID - RXN-11147
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - &alpha;-D-galacturonate 1-phosphate synthase
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - kaipa
CREDITS - SRI
IN-PATHWAY - PWY-6415
LEFT - UDP-D-GALACTURONATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-501
//
UNIQUE-ID - RXN0-5116
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 37 36 20 21 17 18 22 23 19 24 40 26 25 28 27 30 29 31 39 32 34 33 35) (((ADP 0 26) (L-RIBULOSE-5-P 27 40)) ((ATP 0 30) (L-RIBULOSE 31 40))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1759
IN-PATHWAY - ARABCAT-PWY
LEFT - L-RIBULOSE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - L-RIBULOSE-5-P
RIGHT - ADP
//
UNIQUE-ID - ACSERLY-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 1 5 6 7 3 8 9 2 10) (((ACET 0 3) (CYS 4 10)) ((ACETYLSERINE 0 9) (HS 10 10))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.5.1.47
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2130
ENZYMATIC-REACTION - ENZRXNNBM-2119
IN-PATHWAY - CYSTSYN-PWY
LEFT - ACETYLSERINE
LEFT - HS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CYS
RIGHT - ACET
//
UNIQUE-ID - 3-OXOACYL-ACP-SYNTH-BASE-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - acetoacetyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 5 1 7 2 10 6 8 9 3) (((ACETYL-ACP 0 3) (MALONYL-ACP 4 10)) ((|Acetoacetyl-ACPs| 0 6) (CARBON-DIOXIDE 7 9) (ACP 10 10))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.86
ENZYMATIC-REACTION - ENZRXNNBM-2873
ENZYMATIC-REACTION - ENZRXNNBM-2196
ENZYMATIC-REACTION - ENZRXNNBM-1982
ENZYMATIC-REACTION - ENZRXNNBM-1068
ENZYMATIC-REACTION - ENZRXNNBM-360
ENZYMATIC-REACTION - ENZRXNNBM-303
ENZYMATIC-REACTION - ENZRXNNBM-234
ENZYMATIC-REACTION - ENZRXNNBM-165
LEFT - ACETYL-ACP
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ACP
RIGHT - Acetoacetyl-ACPs
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 7 6 34 8 9 10 11 12 13 14 15 16 17 18 19 21 23 24 25 20 22 26 27 28 29 31 30 32 33 37 35 36 39 40 41 38) (((THF 0 31) (2-DEHYDROPANTOATE 32 41)) ((METHYLENE-THF 0 32) (2-KETO-ISOVALERATE 33 40) (WATER 41 41))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.1.2.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1856
IN-PATHWAY - PANTO-PWY
LEFT - METHYLENE-THF
LEFT - 2-KETO-ISOVALERATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-DEHYDROPANTOATE
RIGHT - THF
//
UNIQUE-ID - RXN-14223
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 35 36 34 20 21 17 19 22 23 18 24 39 26 25 27 31 28 29 30 33 37 32 38) (((ADP 0 26) (DEOXY-RIBOSE-5P 27 39)) ((ATP 0 30) (2-DEOXYRIBOSE 31 39))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.15
ENZYMATIC-REACTION - ENZRXNNBM-2881
ENZYMATIC-REACTION - ENZRXNNBM-1821
ENZYMATIC-REACTION - ENZRXNNBM-1083
LEFT - 2-DEOXYRIBOSE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DEOXY-RIBOSE-5P
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - BETA-UREIDOPROPIONASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 9 3 4 5 8 7) (((B-ALANINE 0 5) (CARBON-DIOXIDE 6 8) (AMMONIA 9 9)) ((3-UREIDO-PROPIONATE 0 8) (WATER 9 9))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.5.1.6
^OFFICIAL? - T
IN-PATHWAY - PWY-3982
LEFT - 3-UREIDO-PROPIONATE
LEFT - WATER
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - B-ALANINE
RIGHT - AMMONIA
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-13805
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (29 30 0 1 2 3 4 5 6 7 8 9 10 11 12 13 31 32 33 34 35 36 37 38 39 40 17 18 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 20 21 22 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 14 15 16 26 19 25 24 23 27 28) (((CPD-14828 0 28) (CO-A 29 76)) ((CPD-14772 0 66) (GLYCEROL-3P 67 76))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.15
LEFT - CPD-14772
LEFT - GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CO-A
RIGHT - CPD-14828
//
UNIQUE-ID - RXN0-366
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - guanosine hydrolase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 10 3 11 4 2 12 13 0 14 15 16 18 19 17 6 9 7 20 5 8) (((RIBOSE 0 9) (GUANINE 10 20)) ((GUANOSINE 0 19) (WATER 20 20))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.2.2.1
^OFFICIAL? - NIL
IN-PATHWAY - PWY-6599
LEFT - GUANOSINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBOSE
RIGHT - GUANINE
//
UNIQUE-ID - RXN-10915
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - 3,4-dihydroxyphenylglycol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((NADH 0 43) (CPD-11876 44 56)) ((NAD 0 43) (CPD-11497 44 56))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1958
ENZYMATIC-REACTION - ENZRXNNBM-1809
ENZYMATIC-REACTION - ENZRXNNBM-1575
ENZYMATIC-REACTION - ENZRXNNBM-1343
ENZYMATIC-REACTION - ENZRXNNBM-1303
ENZYMATIC-REACTION - ENZRXNNBM-1181
ENZYMATIC-REACTION - ENZRXNNBM-903
ENZYMATIC-REACTION - ENZRXNNBM-264
LEFT - CPD-11497
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-11876
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 2.7.7.60-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 5 7 13 17 18 22 30 25 26 28 32 1 2 3 6 8 9 10 11 12 14 15 16 19 20 21 33 34 35 23 24 38 36 27 29 39 37 40 31 41) (((4-CYTIDINE-5-DIPHOSPHO-2-C 0 32) (PPI 33 41)) ((2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE 0 12) (CTP 13 41))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.7.60
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-123
IN-PATHWAY - PWY-7560
LEFT - PROTON
LEFT - 2-C-METHYL-D-ERYTHRITOL-4-PHOSPHATE
LEFT - CTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 4-CYTIDINE-5-DIPHOSPHO-2-C
RIGHT - PPI
//
UNIQUE-ID - RXN1G-252
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta9,21-3-oxo-C40:2-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90) (((NADPH 0 47) (|cis-cis-D9-21-3-oxo-C40-2-ACPs| 48 90)) ((NADP 0 47) (|cis-cis-D9-21-3-hydroxyC40-2-ACPs| 48 90))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2368
ENZYMATIC-REACTION - ENZRXNNBM-2338
ENZYMATIC-REACTION - ENZRXNNBM-2115
ENZYMATIC-REACTION - ENZRXNNBM-1405
ENZYMATIC-REACTION - ENZRXNNBM-346
ENZYMATIC-REACTION - ENZRXNNBM-220
LEFT - cis-cis-D9-21-3-hydroxyC40-2-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D9-21-3-oxo-C40-2-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - XANTHINE-OXIDASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 0 4 5 6 7 8 9 11 10 12 13) (((XANTHINE 0 10) (WATER 11 11) (OXYGEN-MOLECULE 12 13)) ((URATE 0 11) (HYDROGEN-PEROXIDE 12 13))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.17.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2715
IN-PATHWAY - PWY-6999
LEFT - OXYGEN-MOLECULE
LEFT - WATER
LEFT - XANTHINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYDROGEN-PEROXIDE
RIGHT - URATE
//
UNIQUE-ID - GLYCOLALD-DEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 47 46 48) (((NAD 0 43) (GLYCOLALDEHYDE 44 47) (WATER 48 48)) ((NADH 0 43) (GLYCOLLATE 44 48))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.2.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1543
IN-PATHWAY - PWY0-1280
LEFT - GLYCOLALDEHYDE
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYCOLLATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - 5.1.3.9-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 14 12 13 15 16 17 18) (((CPD-841 0 18)) ((CPD-1062 0 18))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.1.3.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-910
LEFT - CPD-1062
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-841
//
UNIQUE-ID - RXN-12002
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 43 44 20 21 17 19 22 23 18 24 50 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 45 46 49 47 48 51) (((ADP 0 26) (UDP 27 51)) ((ATP 0 30) (UMP 31 51))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.4.22
^OFFICIAL? - T
EC-NUMBER - EC-2.7.4.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2792
ENZYMATIC-REACTION - ENZRXNNBM-1495
IN-PATHWAY - PWY-7176
LEFT - ATP
LEFT - UMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - UDP
//
UNIQUE-ID - DMBPPRIBOSYLTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (24 25 26 27 4 28 10 11 12 13 29 30 16 17 32 31 19 18 20 21 22 23 0 1 2 3 5 6 7 8 9 14 15) (((ALPHA-RIBAZOLE-5-P 0 23) (NIACINE 24 32)) ((NICOTINATE_NUCLEOTIDE 0 21) (DIMETHYLBENZIMIDAZOLE 22 32))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.4.2.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1037
IN-PATHWAY - PWY-5509
IN-PATHWAY - PWY-5508
LEFT - NICOTINATE_NUCLEOTIDE
LEFT - DIMETHYLBENZIMIDAZOLE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - NIACINE
RIGHT - ALPHA-RIBAZOLE-5-P
//
UNIQUE-ID - RXN0-4261
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - kaipa
ENZYMATIC-REACTION - ENZRXNNBM-2836
ENZYMATIC-REACTION - ENZRXNNBM-2798
ENZYMATIC-REACTION - ENZRXNNBM-2786
ENZYMATIC-REACTION - ENZRXNNBM-2781
ENZYMATIC-REACTION - ENZRXNNBM-2756
ENZYMATIC-REACTION - ENZRXNNBM-2654
LEFT - Supercoiled-Duplex-DNAs
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Single-Stranded-DNAs
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - GLUCDEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30) (((|Ubiquinols| 0 18) (GLC-D-LACTONE 19 30)) ((|Ubiquinones| 0 18) (GLC 19 30))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.1.5.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1843
LEFT - GLC
LEFT - Ubiquinones
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GLC-D-LACTONE
RIGHT - Ubiquinols
//
UNIQUE-ID - RXN0-5294
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - kaipa
ENZYMATIC-REACTION - ENZRXNNBM-2659
LEFT - CPD0-939
LEFT - CPD0-1099
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD0-1101
RIGHT - WATER
//
UNIQUE-ID - RXN-7657
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - isobutanol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 46 47 48) (((NAD 0 43) (ISOBUTANOL 44 48)) ((NADH 0 43) (CPD-7000 44 48))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1960
ENZYMATIC-REACTION - ENZRXNNBM-1811
ENZYMATIC-REACTION - ENZRXNNBM-1577
ENZYMATIC-REACTION - ENZRXNNBM-1345
ENZYMATIC-REACTION - ENZRXNNBM-1305
ENZYMATIC-REACTION - ENZRXNNBM-1183
ENZYMATIC-REACTION - ENZRXNNBM-905
ENZYMATIC-REACTION - ENZRXNNBM-266
IN-PATHWAY - PWY-5057
LEFT - ISOBUTANOL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - CPD-7000
RIGHT - NADH
//
UNIQUE-ID - RXN-12721
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 24 22 23 25 27 47 28 48 29 49 30 50 31 51 32 52 33 53 34 54 35 55 36 56 37 57 38 58 39 59 40 60 41 42 61 62 43 63 45 44 65 64 46 66 21 20 19 26) (((CPD-13713 0 26) (GLUTATHIONE 27 46) ((GLUTATHIONE 1) 47 66)) ((AMP 0 22) (OXIDIZED-GLUTATHIONE 23 62) (SELENITE 63 66))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.8.4.9
^OFFICIAL? - NIL
IN-PATHWAY - PWY-6932
LEFT - SELENITE
LEFT - AMP
LEFT - OXIDIZED-GLUTATHIONE
LEFT - PROTON
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-13713
RIGHT - GLUTATHIONE
^COEFFICIENT - 2
//
UNIQUE-ID - BRANCHED-CHAINAMINOTRANSFERVAL-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - Valine transaminase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 13 7 6 8 9 10 11 12 5 14 15 16 17) (((VAL 0 7) (2-KETOGLUTARATE 8 17)) ((2-KETO-ISOVALERATE 0 7) (GLT 8 17))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.6.1.42
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-86
IN-PATHWAY - VALDEG-PWY
IN-PATHWAY - VALSYN-PWY
IN-PATHWAY - PWY-5057
IN-PATHWAY - ALANINE-VALINESYN-PWY
LEFT - VAL
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - 2-KETO-ISOVALERATE
//
UNIQUE-ID - HISTPRATPHYD-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 26 25 41 40 39 27 28 36 37 30 31 32 33 42 29 34 44 35 43 38) (((PHOSPHORIBOSYL-AMP 0 35) (PPI 36 44)) ((PHOSPHORIBOSYL-ATP 0 43) (WATER 44 44))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 26 25 41 39 40 27 29 36 37 30 31 32 33 42 38 34 44 35 43 28) (((PHOSPHORIBOSYL-AMP 0 35) (PPI 36 44)) ((PHOSPHORIBOSYL-ATP 0 43) (WATER 44 44))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.6.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2416
IN-PATHWAY - HISTSYN-PWY
LEFT - PHOSPHORIBOSYL-ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBOSYL-AMP
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - RXN0-2605
TYPES - DNA-REPAIR
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.11.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-863
ENZYMATIC-REACTION - ENZRXNNBM-862
ENZYMATIC-REACTION - ENZRXNNBM-860
LEFT - Double-Stranded-DNAs
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 5-phosphooligonucleotides
//
UNIQUE-ID - 5.3.1.17-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((CPD-37 0 11)) ((CPD-343 0 11))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.3.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1814
ENZYMATIC-REACTION - ENZRXNNBM-851
IN-PATHWAY - PWY-6507
LEFT - CPD-37
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-343
//
UNIQUE-ID - RXN-10060
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.100
LEFT - R-3-hydroxycerotoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 3-oxo-cerotoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12088
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.2.1.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1434
LEFT - Alpha-D-Galactosides
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ALPHA-D-GALACTOSE
RIGHT - RH
//
UNIQUE-ID - RXN0-723
TYPES - Protein-Modification-Reactions
COMMON-NAME - CTP reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 36 37 35 33 38 39 40 41 42 43 59 44 45 47 46 48 49 50 51 52 53 54 55 56 57 58) (((|Oxidized-flavodoxins| 0 30) (DCTP 31 58) (WATER 59 59)) ((|Reduced-flavodoxins| 0 30) (CTP 31 59))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.17.4.2
ENZYMATIC-REACTION - ENZRXNNBM-1365
IN-PATHWAY - PWY0-166
IN-PATHWAY - PWY-7187
LEFT - DCTP
LEFT - Oxidized-flavodoxins
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CTP
RIGHT - Reduced-flavodoxins
//
UNIQUE-ID - RXN-11902
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NON-OPTIMAL
CANNOT-BALANCE? - NIL
CREDITS - kaipa
CREDITS - SRI
